message_id,file_id,caption,file_size,id,title,photos
2334,BAACAgEAAx0Ec8rVjQACCR5kZJuXLmofFV94U0Mg8IWvvonJmwACzQADs_jhReDW5Q5SXlLCLwQ,"Ojiza (o'zbek film)

 ",148,115,Ojiza,2334.jpg
2335,BAACAgQAAx0Ec8rVjQACCR9kZJuYzBEBgPkjEJBViIuBISiq2wACmwkAAnEm4VHfELhXGW7udS8E,"Ajab bo'lipdi (o'zbek film)

 ",290,116,Ajab bolipdi,2335.jpg
2336,BAACAgEAAx0Ec8rVjQACCSBkZJuY3JGczmJDX3XbfAonbjfSjwAC1QADF2GwRVyag8MFwQiGLwQ,"Alamli dunyo 
O'zbek film

 ",856,117,Alamli dunyo,2336.jpg
2337,BAACAgQAAx0Ec8rVjQACCSFkZJuZ_QP_HWyhoq5xB5bv-UGHfwACYxAAAoPyiVEr4pbNonZami8E,"Ichkuyov (ozbek film)

 ",387,118,Ichkuyov ozbek film,2337.jpg
2338,BAACAgIAAx0Ec8rVjQACCSJkZJuZZh4GOKHejoufpC2PbnpXTgACcwYAAjFIgUk86UPlsH91KC8E,"Account 
O'zbek Kino

 ",717,119,Account,2338.jpg
2339,BAACAgIAAx0Ec8rVjQACCSNkZJvAxMHVNHjNv-ajbkPLXX8pIgACBwYAAjOSAUlbteDcODngzC8E,"Otasining qotili 

O'zbek film 

 ",551,120,Otasining qotili,2339.jpg
2340,BAACAgIAAx0Ec8rVjQACCSRkZJvBh79n1YE-C7dbvK9bxLm1tAACXwYAAoRA4EgCDe-gl-oBaC8E,"Adashgan Qiz 

O'zbek Film 

 ",282,121,Adashgan Qiz,2340.jpg
2341,BAACAgIAAx0Ec8rVjQACCSVkZJvBbu1G2o16I140816an142dQACawkAAt7jmEgyISIx8iUq7S8E,"Musofir onam

 ",501,122,Musofir onam,2341.jpg
2342,BAACAgIAAx0Ec8rVjQACCSZkZJvBx-Ej5s9x4kFPwr1_UPHxLQACDQYAAt7jkEizPwPOPoXoDC8E,"O'g'ri kelin (o'zbek film)

 ",602,123,Ogri kelin,2342.jpg
2343,BAACAgEAAx0Ec8rVjQACCSdkZJvCku8iP6OokczTh2nUSq9WEgAC8AADU2xwRF45jeM28G4ILwQ,"Kechir qizim (o'zbek film) 

 ",532,124,Kechir qizim,2343.jpg
2344,BAACAgIAAx0Ec8rVjQACCShkZJvCI0m7xq6tj8BeNfwq5vO3bwAC8QYAAnOtUEiqrZmQxxqV8i8E,"Gardkam (o'zbek film)

 ",303,125,Gardkam,2344.jpg
2345,BAACAgIAAx0Ec8rVjQACCSlkZJvD9YSdpcAe8hQ4OEEvFq-UuwACUwYAAnOtUEh0PZzJpQSkrS8E,"G'animatim

 ",198,126,Ganimatim,2345.jpg
2346,BAACAgIAAx0Ec8rVjQACCSpkZJvDjXulKjHeipPik9EIzRUIOAACigUAAmsWSUgtFb8cg04Ody8E,"Suyuqoyoq 
(o'zbek_film)

 ",302,127,Suyuqoyoq,2346.jpg
2347,BAACAgQAAx0Ec8rVjQACCStkZJvEKOHh39E297rZaJ8d9mbDqwACeBAAAsAdCFBh4DBMPb3m6C8E,"1-Avgust (O'zbek tilida)

 ",287,128,1-Avgust,2347.jpg
2348,BAACAgIAAx0Ec8rVjQACCSxkZJvIh08bCq-SlAY9eXAgCeFcyAAC5QUAAvC2-Ut6xZgWzFEIaS8E,"Temur (O'zbek kino)

 ",784,129,Temur,2348.jpg
2349,BAACAgIAAx0Ec8rVjQACCS1kZJvIuivYKFHvm4ErX1gYbV8RCwACmgYAAgYFwUuH1herVYflri8E,"Jekpot (O'zbekfilm)

 ",394,130,Jekpot,2349.jpg
2350,BAACAgIAAx0Ec8rVjQACCS5kZJvJjsPM-qQV1Mk8hD3cSjrN5wACmgYAAgYFwUuH1herVYflri8E,"Jekpot (O'zbekfilm)

 ",394,131,Jekpot,2350.jpg
2351,BAACAgEAAx0Ec8rVjQACCS9kZJvJyl2Gvcb2WoTo1tdFmNplvgAC0QADqqyZR0Vw88AhVV3wLwQ,"Jangovar qaynona (o'zbek film) 

 ",616,132,Jangovar qaynona,2351.jpg
2352,BAACAgIAAx0Ec8rVjQACCTBkZJvKs9upyPpWoOB9bHlZzTy5fQACqAIAAohhWEhsp0CU6XUHYS8E,"âœ 'Muhabbat qissalari' b/f
---------------------------------------------------
â€£ Davlat: Hindiston
â€£ Til: O'zbek tilida

 ",744,133,Muhabbat qissalari,2352.jpg
2353,BAACAgQAAx0Ec8rVjQACCTFkZJvOead6ILgg-ILqhOcQJs4IEQACMwoAAqZGmFOwQgZHQa4jky8E,"ğŸ¬Shakantula Devi : Kiberxonim
ğŸ‡®ğŸ‡³Davlat:  Hindiston
ğŸ“…Chiqqan yili: 2020
ğŸ§²Janr:  #biografiya #drama #komediya
ğŸ”›Davomiyligi: 01:55:16
ğŸ‡ºğŸ‡¿Tarjima: O'zbek Tilida

 ",1184,134,Shakantula Devi  Kiberxonim,2353.jpg
2354,BAACAgIAAx0Ec8rVjQACCTJkZJvPeMjLi8k8UfJl41aJfySk5gAC9woAAiDYuEi9ih_JdMoEOS8E,"ğŸ¬Bir kuni Bollivudda
ğŸ‡®ğŸ‡³Davlat: Hindiston
ğŸ§²Janr: #triller #drama #komediya
ğŸ”›Davomiyligi: 01:45:25
ğŸ‡ºğŸ‡¿Tarjima: O'zbek Tilida
 #1045 MB

 ",1045,135,Bir kuni Bollivudda,2354.jpg
2355,BAACAgQAAx0Ec8rVjQACCTNkZJvPY5jt7nD_pndzctdWENh8twACYwwAAvLUqVBkQBw8T9tcSC8E,"ğŸ¥ Nomi: SHAMSHIR
ğŸ“¹ Sifati: HD 720p
ğŸ
ğŸ“† Yil: 2022
ğŸ Janr: Jangari Tarix Urush
ğŸ‡®ğŸ‡³ Davlat: Hindiston
ğŸ‡ºğŸ‡¿ Tarjima: O'zbek tilida

 ",1979,136,SHAMSHIR,2355.jpg
2356,BAACAgIAAx0Ec8rVjQACCTRkZJvPXP7h0-QaWOdkezh_aiEbMwAChQQAAmteGEs7xJzaVwsLZS8E,"ğŸ¬Shabana (O'zbek tilida) 
ğŸ‡®ğŸ‡³Davlat : Hindiston
ğŸ”›Davomiyligi: 02:26:47
ğŸ‡ºğŸ‡¿Tarjima: O'zbek tilida

 ",1086,137,Shabana,0404.jpg
2357,BAACAgIAAx0Ec8rVjQACCTVkZJvQUH31Xj4uTqOU5T9beweVnwACygQAAnjJUEmFSls2pG8Tai8E,"ğŸ Chunki bu taqdir (Hind kino Uzbek tilida) 
#hind_kino

 ",465,138,Chunki bu taqdir,2357.jpg
2358,BAACAgIAAx0Ec8rVjQACCTZkZJvTzFIwA_7xBFuG8APOQ2SSBwAC7AIAAqux-Esv5BJxkMDFPS8E,"ğŸDIL (Hind kino Uzbek tilida) 
â–â–â–
â³ Davomiyligi: 2s I 28 min
ğŸ—“ 437 MB
ğŸ’½ Turi: #hind_kino

 ",437,139,DIL,2358.jpg
2359,BAACAgIAAx0Ec8rVjQACCTdkZJwR_Jqm_XFlqScHuVo32DsztAACPwkAAmF-EEiwE8lD-FssVS8E,"ğŸ¬ Qo'rqmas (O'zbek tilida)
ğŸ“ Formati 480p HD
ğŸ” Davomiyligi 125:12
ğŸ­ Janr: Jangari Triller 

 ",565,140,Qorqmas,0404.jpg
2360,BAACAgIAAx0Ec8rVjQACCThkZJwRpBTYUQ4sZsMSDQ2u5zRbAgACRwsAAlqbUEhU_JkmDaI4mi8E,"ğŸ¬ Qo'rqmas 2 (O'zbek tilida)
ğŸ“ Formati 480p HD
ğŸ” Davomiyligi 108:13
ğŸ­ Janr: Jangari Komediya 


 ",544,141,Qorqmas 2,0404.jpg
2361,BAACAgIAAx0Ec8rVjQACCTlkZJwRhqggk5trO-zgIcgLYd4ZKAACWgoAAsUvyEl64FPImE0gbS8E,"ğŸ¬ Qo'rqmas 3 (O'zbek tilida)
ğŸ“ Formati 480p HD
ğŸ” Davomiyligi 132:25
ğŸ­ Janr: Jangari Komediya 

 ",588,142,Qorqmas 3,0404.jpg
2362,BAACAgQAAx0Ec8rVjQACCTpkZJwSsh0P-cC0kaxIsAqcDy7BYQACagsAAoY9UVCb-U0dcDolnC8E,"ğŸ¬Maxsus bo'lim : Tahdid 
ğŸ‡ºğŸ‡¿O'zbek tilida 
ğŸ“€Sifati 480p
ğŸ“†Yili 2021 
ğŸï¸Janri : Jangari Kriminal 

 ",625,143,Maxsus bolim  Tahdid,0404.jpg
2363,BAACAgEAAx0Ec8rVjQACCTtkZJwSebU1xWf-tw2ijH8gKojfJgAC5AMAAsGfuUbwS-oNFQdSrS8E,"OgÊ»u ortidan 

Tili: oÊ»zbek tilida
Janri: jangari triller 
Sifati: 480p

Yangiliklar
ğŸ‘‰ 
ğŸ‘‰ ",459,144,OgÊ»u ortidan,2363.jpg
2364,BAACAgEAAx0Ec8rVjQACCTxkZJwWdf-Z5_qlEUSNzzq30yp7LAAC4AMAAsGfuUYhHmyVXdaSyi8E,"OgÊ»u ortidan 

Tili: oÊ»zbek tilida
Janri: jangari triller 
Sifati: 720p

Yangiliklar
ğŸ‘‰ 
ğŸ‘‰ ",664,145,OgÊ»u ortidan,2364.jpg
2365,BAACAgQAAx0Ec8rVjQACCT1kZJwX53zxUPTf9xvzqW73dL-0IQAC2QoAAq-lSVH01Vg8ypq_iS8E,"Ğ§ĞµĞ»Ğ¾Ğ²ĞµÑ‡ĞµÑĞºĞ¸Ğµ Ğ¼Ğ½Ğ¾Ğ³Ğ¾Ğ½Ğ¾Ğ¶ĞºĞ° 3
ğŸ‡·ğŸ‡ºRus Tilida 
ğŸ“€Sifati 720p 
ğŸ“†Yili 2015
ğŸï¸Janri : Ğ£Ğ¶Ğ°Ñ . Ğ¥Ğ¾Ñ€Ñ€Ğ¾Ñ€ 



Ushbu film Bir Tamondan Qo'rqinchli va Jirkanchli ko'rishni tavsiya qilmayman Buni ko'rgan odamlar oylab ovqat yetmaydigan bo'lib qolishi mumkin Film bir paytlari qilingan Daxshatli tajribalar haqida real voqealarga asoslanib yaratilgan Qamoqdagi odamlar hatto Homilador ayollar ustida odamlar yashash nimalar qilishi mumkinligini tekshirishgan",751,146,Ğ§ĞµĞ»Ğ¾Ğ²ĞµÑ‡ĞµÑĞºĞ¸Ğµ Ğ¼Ğ½Ğ¾Ğ³Ğ¾Ğ½Ğ¾Ğ¶ĞºĞ° 3,2365.jpg
2366,BAACAgQAAx0Ec8rVjQACCT5kZJwXlRRENWnRt7jtRH8HDS8lhAAC2AkAAo7HGVG8ksS5f5VhHC8E,"Ğ§ĞµĞ»Ğ¾Ğ²ĞµÑ‡ĞµÑĞºĞ¸Ğµ Ğ¼Ğ½Ğ¾Ğ³Ğ¾Ğ½Ğ¾Ğ¶ĞºĞ° 2
ğŸ‡·ğŸ‡ºRus Tilida 
ğŸ“€Sifati 720p 
ğŸ“†Yili 2011
ğŸï¸Janri : Ğ£Ğ¶Ğ°Ñ . Ğ¥Ğ¾Ñ€Ñ€Ğ¾Ñ€",801,147,Ğ§ĞµĞ»Ğ¾Ğ²ĞµÑ‡ĞµÑĞºĞ¸Ğµ Ğ¼Ğ½Ğ¾Ğ³Ğ¾Ğ½Ğ¾Ğ¶ĞºĞ° 2,2366.jpg
2367,BAACAgQAAx0Ec8rVjQACCT9kZJwYDssN-MuaHttHllXitY2WgQAC9RUAAh9QgVDsYsbN9IvVpy8E,"Nazorat (2022)

#Fantastika #Janggari",252,148,Nazorat,2367.jpg
2368,BAACAgIAAx0Ec8rVjQACCUBkZJwY2ywMoSjEUAzNj95J3fQQjQACRCMAAsh2uEhZy5obxPlljS8E,"ğŸ”¥Daxshatli premyera kanalga yuklandi! 

ğŸ”ºUchburchak - ujas triller janrida va O'zbek tilida!

ğŸ›³ Bermud uchburchagi haqida eshitganmisiz? U yerga tushub qolgan har qanday samalyot yoki kema izsiz g'oyib bo'lganinichi?",617,149,ğŸ”ºUchburchak - ujas triller janrida va !,2368.jpg
2369,BAACAgQAAx0Ec8rVjQACCUFkZJwcliSK6NLkW2TCHNfVQyjwiQACyA0AAvX9yVJFtq-jOD-X5S8E,"Xavf yoqasida |  Longtangdagi jang

Tili: oÊ»zbek tilida
Janri: triller jangari drama 
Sifati: 480p

Yangiliklar
ğŸ‘‰ 
ğŸ‘‰ ",643,150,Xavf yoqasida |  Longtangdagi jang,2369.jpg
2370,BAACAgQAAx0Ec8rVjQACCUJkZJwc-pKKITf7sygVqLNkeMHbfwACLw4AAvGnyFLzJcN2Rc_sLC8E,"Xavf yoqasida |  Longtangdagi jang

Tili: oÊ»zbek tilida
Janri: triller jangari drama 
Sifati: 720p

Yangiliklar
ğŸ‘‰ 
ğŸ‘‰ ",1070,151,Xavf yoqasida |  Longtangdagi jang,2370.jpg
2371,BAACAgEAAx0Ec8rVjQACCUNkZJwd2Gtd-khzZpAzA6q7I3Xo-AAC-wIAAhuT0UYGI0eljqjkRC8E,"Mening jangim

Tili: oÊ»zbek tilida
Janri: jangari sarguzasht drama 
Sifati: 480p

Yangiliklar
ğŸ‘‰ 
ğŸ‘‰ ",407,152,Mening jangim,2371.jpg
2372,BAACAgEAAx0Ec8rVjQACCURkZJweqKJxC4dH-b5Qc-LNeumNAQAC9AIAAhuT0UZev5x23hVjVC8E,"Mening jangim

Tili: oÊ»zbek tilida
Janri: jangari sarguzasht drama 
Sifati: 720p

Yangiliklar
ğŸ‘‰ 
ğŸ‘‰ ",539,153,Mening jangim,2372.jpg
2373,BAACAgEAAx0Ec8rVjQACCUVkZJweWmJqSlHjIGDHCJ81esZLEwAC9QIAAhuT0Ub2XuCY6Z3gNC8E,"Mening jangim

Tili: oÊ»zbek tilida
Janri: jangari sarguzasht drama 
Sifati: 1080p

Yangiliklar
ğŸ‘‰ 
ğŸ‘‰ ",1401,154,Mening jangim,2373.jpg
2374,BAACAgQAAx0Ec8rVjQACCUZkZJwidnqgJvjDSoTALlqKWsK_uAACqw8AAsed0VL_X24NLFVHwi8E,"Galaktika qo'riqchilari 3
 â â â â â  â â â â â 
Tili: oÊ»zbek tilida
Janri: Fantastika Sarguzasht jangari komediya 
Sifati: 480p
Davlati: AQSh 
Yili: 2023

Yangiliklar
ğŸ‘‰ 
ğŸ‘‰ ",987,155,Galaktika qoriqchilari 3,2374.jpg
2375,BAACAgUAAx0Ec8rVjQACCUdkZJwinaZQgn1tKZL0BvTzlqRDeAACEQkAAnDt2VZLbhsVK7V4Ii8E,"Galaktika qo'riqchilari 3
 â â â â â  â â â â â 
Tili: oÊ»zbek tilida
Janri: Fantastika Sarguzasht jangari komediya 
Sifati: 720p
Davlati: AQSh 
Yili: 2023

Yangiliklar
ğŸ‘‰ 
ğŸ‘‰ â â â â â ",2255,156,Galaktika qoriqchilari 3,2375.jpg
2376,BAACAgQAAx0Ec8rVjQACCUhkZJwk-JUYRSURlVVpUxn9C2CUPAACvw8AAnV76VHL3kHBvDS95i8E,"Shazam 2

Tili: oÊ»zbek tilida
Janri: Fantastika Sarguzasht jangari 
Sifati: 480p
Davlati: AQSh 
Yili: 2023

Yangiliklar
ğŸ‘‰ 
ğŸ‘‰ ",770,157,Shazam 2,2376.jpg
2377,BAACAgQAAx0Ec8rVjQACCUlkZJwkiUBL2PO3f4GAunofuqE9RwACyA8AAnV76VGnyF4eFmYb2i8E,"Shazam 2

Tili: oÊ»zbek tilida
Janri: Fantastika Sarguzasht jangari 
Sifati: 720p
Davlati: AQSh 
Yili: 2023

Yangiliklar
ğŸ‘‰ 
ğŸ‘‰ ",1322,158,Shazam 2,2377.jpg
2378,BAACAgQAAx0Ec8rVjQACCUpkZJwlDKbL3cJSIbdBs0j2CuaOJQACxw8AAnV76VGQMbeNHZwSBi8E,"Shazam 2

Tili: oÊ»zbek tilida
Janri: Fantastika Sarguzasht jangari 
Sifati: 1080p
Davlati: AQSh 
Yili: 2023

Yangiliklar
ğŸ‘‰ 
ğŸ‘‰ ",2065,159,Shazam 2,2378.jpg
2379,BAACAgIAAx0Ec8rVjQACCUtkZJxNGCXRcVMJSUz4K-uumhmmJwACHx0AAsc8uEkujM-drLJpUi8E,"ğŸ¬ âº Odam Savdosi 
ğŸ‡ºğŸ‡¿ âº O'zbek Tilida
ğŸŒ âº AQSH Kanada Tayland 
âš” âº Jangari Triller Kriminal 
ğŸ“¢Kanalimiz:",688,160,Odam Savdosi,2379.jpg
2380,BAACAgQAAx0Ec8rVjQACCUxkZJxOpu-u3SavAYKP_sZ1UnKdmwACEw0AAm9pOFAqyO1jBVRtpS8E,"ğŸ¬Bezori
ğŸ‡ºğŸ‡¿O'zbek tilida
ğŸ“€Sifati 480p
ğŸ“†Yili 2009
ğŸï¸Janri : #Jangari #Drama #Jinoyatchilik
ğŸ“¢Kanalimiz:",801,161,Bezori,2380.jpg
2381,BAACAgIAAx0Ec8rVjQACCU1kZJxOgOPRCiB8LnspEgh-dgXzCwACVxUAAl7i-Uj1kRukAr6gry8E,"Baxt izlab | Baxt ortidan

Tili: oÊ»zbek tilida
Janri: hayotiy melodrama
Sifati: 720p
Davlati: AQSh
Yili: 2018

",1504,162,Baxt izlab | Baxt ortidan,2381.jpg
2382,BAACAgQAAx0Ec8rVjQACCU5kZJxPlkpaNUqVO8pPymumFAgvZQACrA4AAkYzoFMumnNFl35AZi8E,"Vikinglar

1-qism
Tili: oÊ»zbek tilida
Janri: Tarixiy Drama Jangari Melodrama Sarguzasht
Sifati: 720p

 
ğŸ‘‰ 
ğŸ‘‰ ",846,163,Vikinglar,2382.jpg
2383,BAACAgIAAx0Ec8rVjQACCU9kZJxPw340pRoKT7S4caPc1tBskQACTQwAArQzOUudwXlGRi7hFi8E,Jonivorlar qiroli (O'zbekcha tarjima HD Multfilm) 2018  Janr: Premyera komediya multfilm oilaviy  Format: mp4 480  (427 MB)   Multfilmni online ko'rish ko'chirish,427,164,Jonivorlar qiroli,2383.jpg
2384,BAACAgIAAx0Ec8rVjQACCVBkZJxPGZ4wwibETOTYSNJYPN6qowACXAwAArQzOUt0fFWhpQS1yC8E,Chegaralar -,522,165,Chegaralar -,2384.jpg
2385,BAACAgIAAx0Ec8rVjQACCVFkZJxQfOXa5be0ctmHrj98y4PbAQACIwoAApR9gUvGnvSFtB141y8E,Loraks / Lorax,346,166,Loraks / Lorax,2385.jpg
2386,BAACAgIAAx0Ec8rVjQACCVJkZJxT0eO1RnmnuioqJjtFJQa_UwAC1wwAAlqJeEvSl3FpFZsQyy8E,Alvido Katya (2012),402,167,Alvido Katya,2386.jpg
2387,BAACAgIAAx0Ec8rVjQACCVNkZJxUA-k9dxB_8TGKt2extq4eUgAC7AwAAlqJeEsCAQn1UneqvS8E,Ota (2020),351,168,Ota,2387.jpg
2388,BAACAgIAAx0Ec8rVjQACCVRkZJxVbp9gsZK4OQmyhVft965_xwAC8gwAAlqJeEs7f0hPb1aS1i8E,Poyga (2019) Hind Kino,413,169,Poyga  Hind Kino,2388.jpg
2389,BAACAgIAAx0Ec8rVjQACCVVkZJxVIZDY85r96xrZNCpAGVElhgACrgUAAqf7WEt5Kc2n1Lns2S8E,SONIK (Fontastik jangari kino,416,170,SONIK Fontastik jangari kino,2389.jpg
2390,BAACAgIAAx0Ec8rVjQACCVZkZJxWFVkpzkPu-4H7AiDx6V6wigACIgQAAkIBoUn77OYhGSaUhy8E,SINOV (Turk kino,392,171,SINOV Turk kino,2390.jpg
2391,BAACAgIAAx0Ec8rVjQACCVdkZJxZKUqREQjtH6phfOoUPh8kigACHw0AAgKukUvjFplVMpiJ4C8E,Keytaun Kodi / Keyptaun Kodi (,484,172,Keytaun Kodi / Keyptaun Kodi,2391.jpg
2392,BAACAgIAAx0Ec8rVjQACCVhkZJxaWzVjwUTmAcilBURARQH97gACKg0AAgKukUuVhZB0OU1qfy8E,Habarchi (2019) / Xabarchi / Ma'lumotchi,436,173,Habarchi  / Xabarchi / Malumotchi,2392.jpg
2393,BAACAgQAAx0Ec8rVjQACCVlkZJxalUP1hLfkJqZlwowgNy1N6gAC8AkAAhTgeFFo5pCnlG_1GS8E,"Devlarni yenggan Jek

O'zbek tilida 
Sifati 720p 
Yili 2013 
Janri : Jangari Sarguzasht Fantastika 

",966,174,Devlarni yenggan Jek,2393.jpg
2394,BAACAgIAAx0Ec8rVjQACCVpkZJxbYoYbY3jL1fGK29a0-3G2rgACJQYAApR7uUpfWUA1WRbOfS8E,"SHUNQOR 1-QISM
O'ZBEK TILIDA
#PREMYERA
#jangari #detektiv #drama #romantika

 ",334,175,SHUNQOR 1-QISM,0404.jpg
2395,BAACAgIAAx0Ec8rVjQACCVtkZJxbw2cr0c1-Ig132oFXrbGZcQAC3AQAAhSGwErnbnr8YC3jhC8E,"SHUNQOR 2-QISM
O'ZBEK TILIDA
#jangari #detektiv #drama #romantika

 ",330,176,SHUNQOR 2-QISM,0404.jpg
