message_id,file_id,caption,file_size,id,title
549,BAACAgQAAx0Ec8rVjQACAiVkYdAEXQkqHLqbBcqIH3vNKOgjOAACcQoAAmo4EFNRKOYnJSajFS8E,"O'zga sayyoralik mahbubim 6-qism Koreya seriali

 ",237,1,Ozga sayyoralik mahbubim 6qism Koreya seriali
550,BAACAgQAAx0Ec8rVjQACAiZkYdAEM3169YIvOG_saKba8O7-vgACcgoAAmo4EFNqjagKlllTBS8E,"O'zga sayyoralik mahbubim 7-qism Koreya seriali 

 ",219,2,Ozga sayyoralik mahbubim 7qism Koreya seriali 
551,BAACAgQAAx0Ec8rVjQACAidkYdAEof5Ay_o6DWJ94Btx4DaVIgACegoAAmo4EFN6hfznES30Li8E,"O'zga sayyoralik mahbubim 8-qism Koreya seriali

 ",195,3,Ozga sayyoralik mahbubim 8qism Koreya seriali
552,BAACAgQAAx0Ec8rVjQACAihkYdAE5R4NV4IWkjgL2RrK3DzUGQACeAoAAmo4EFMwCn_MCLwYoy8E,"O'zga sayyoralik mahbubim 9-qism Koreya seriali

 ",181,4,Ozga sayyoralik mahbubim 9qism Koreya seriali
553,BAACAgQAAx0Ec8rVjQACAilkYdAE7Avw8KwdQGDjhDsgZ9KGnwACfAoAAmo4EFOlWefyaQnuoi8E,"O'zga sayyoralik mahbubim 10-qism Koreya seriali 

 ",183,5,Ozga sayyoralik mahbubim 10qism Koreya seriali 
554,BAACAgQAAx0Ec8rVjQACAipkYdALAT0UG6YRlijfIRkq2hcq_wACfQoAAmo4EFOjKE3PlETC9y8E,"O'zga sayyoralik mahbubim 11-qism Koreya seriali

 ",188,6,Ozga sayyoralik mahbubim 11qism Koreya seriali
555,BAACAgQAAx0Ec8rVjQACAitkYdAL1maLqPfSw9OcFlXv5tyLlAACfgoAAmo4EFNaASl6kFx_gi8E,"O'zga sayyoralik mahbubim 12-qism Koreya seriali 

 ",191,7,Ozga sayyoralik mahbubim 12qism Koreya seriali 
556,BAACAgQAAx0Ec8rVjQACAixkYdALPhsn8EofO2A02OH3LO0KKwACfwoAAmo4EFN5HV12qhbMxi8E,"O'zga sayyoralik mahbubim 13-qism Koreya seriali 

 ",204,8,Ozga sayyoralik mahbubim 13qism Koreya seriali 
557,BAACAgQAAx0Ec8rVjQACAi1kYdALKDCY9XpjKsJDeZ1lkNFgRQACgQoAAmo4EFPU5A9OUiZmmC8E,"O'zga sayyoralik mahbubim 14-qism Koreya seriali 

 ",179,9,Ozga sayyoralik mahbubim 14qism Koreya seriali 
558,BAACAgQAAx0Ec8rVjQACAi5kYdALMYv5RQec6chEPEU9mkVA2gACggoAAmo4EFOo3MjGIVivlS8E,"O'zga sayyoralik mahbubim 15-qism Koreya seriali 

 ",169,10,Ozga sayyoralik mahbubim 15qism Koreya seriali 
559,BAACAgQAAx0Ec8rVjQACAi9kYdAQfZEaWUjTD3rwe-Bun4Mn0QACgwoAAmo4EFP9tZlRjd9_XS8E,"O'zga sayyoralik mahbubim 16-qism Koreya seriali 

 ",198,11,Ozga sayyoralik mahbubim 16qism Koreya seriali 
560,BAACAgQAAx0Ec8rVjQACAjBkYdAQ8L4ORRW0wMbrwK6Ax0UrAAOECgACajgQUz6cC_pry9PyLwQ,"O'zga sayyoralik mahbubim 17-qism Koreya seriali 

 ",189,12,Ozga sayyoralik mahbubim 17qism Koreya seriali 
561,BAACAgQAAx0Ec8rVjQACAjFkYdAQnzqRaOUNh3UoTZNvmBdCNAAChQoAAmo4EFPuYTfyKMkTwS8E,"O'zga sayyoralik mahbubim 18-qism Koreya seriali 

 ",187,13,Ozga sayyoralik mahbubim 18qism Koreya seriali 
562,BAACAgQAAx0Ec8rVjQACAjJkYdAQcW3sEb4zMpeo7U5xdydLuAAChgoAAmo4EFN-yn0De-99_C8E,"O'zga sayyoralik mahbubim 19-qism Koreya seriali 

 ",173,14,Ozga sayyoralik mahbubim 19qism Koreya seriali 
563,BAACAgQAAx0Ec8rVjQACAjNkYdARqZH_LVFoaCYt7rn_o4tj7AAChwoAAmo4EFOEI9r5jO4ZIy8E,"O'zga sayyoralik mahbubim 20-qism Koreya seriali 

 ",231,15,Ozga sayyoralik mahbubim 20qism Koreya seriali 
564,BAACAgQAAx0Ec8rVjQACAjRkYdAVtWQJc3QleO6HRj8mxuwKJgACiAoAAmo4EFOa-O6mW403XC8E,"O'zga sayyoralik mahbubim 21-qism Koreya seriali 

 ",221,16,Ozga sayyoralik mahbubim 21qism Koreya seriali 
565,BAACAgQAAx0Ec8rVjQACAjVkYdAVy0ki6IPvwN3SyK_5uH1y7AACiQoAAmo4EFMM9ctbenoUeS8E,"O'zga sayyoralik mahbubim 22-qism Koreya seriali 

 ",162,17,Ozga sayyoralik mahbubim 22qism Koreya seriali 
566,BAACAgQAAx0Ec8rVjQACAjZkYdAVErBjVjwWeLR9HfBV2Xf2pAACigoAAmo4EFMsirBXwzrP9i8E,"O'zga sayyoralik mahbubim 23-qism Koreya seriali 

 ",236,18,Ozga sayyoralik mahbubim 23qism Koreya seriali 
567,BAACAgQAAx0Ec8rVjQACAjdkYdB-KCdEEIXF33PMQ0frs8r6jQACjQoAAmo4EFOvBIMkO7AjOi8E,"O'zga sayyoralik mahbubim 24-qism Koreya seriali 

 ",158,19,Ozga sayyoralik mahbubim 24qism Koreya seriali 
568,BAACAgQAAx0Ec8rVjQACAjhkYdB_DB0V0coZ1I5--4n1B1dB1QACjgoAAmo4EFOp8dps9ak35i8E,"O'zga sayyoralik mahbubim 25-qism Koreya seriali

 ",183,20,Ozga sayyoralik mahbubim 25qism Koreya seriali
569,BAACAgQAAx0Ec8rVjQACAjlkYdB_e8rbDcj-1dpQKORiVjXL9wACjwoAAmo4EFPlYsleP8kGDC8E,"O'zga sayyoralik mahbubim 26-qism Koreya seriali 

 ",187,21,Ozga sayyoralik mahbubim 26qism Koreya seriali 
570,BAACAgQAAx0Ec8rVjQACAjpkYdB_yq_vgln526gaGQ6_Rg71zgACkAoAAmo4EFOS1KHCYJdo4C8E,"O'zga sayyoralik mahbubim 27-qism Koreya seriali 

 ",215,22,Ozga sayyoralik mahbubim 27qism Koreya seriali 
571,BAACAgQAAx0Ec8rVjQACAjtkYdB_lmPJLaRhA1_H4harVaU0JgACkQoAAmo4EFNe8AJpz7NOPS8E,"O'zga sayyoralik mahbubim 28-qism Koreya seriali

 ",182,23,Ozga sayyoralik mahbubim 28qism Koreya seriali
572,BAACAgQAAx0Ec8rVjQACAjxkYdCD_GbGNoEJBG9psD31nSwDAgACkgoAAmo4EFOoMpBQOR0MiC8E,"O'zga sayyoralik mahbubim 29-qism Koreya seriali 

 ",184,24,Ozga sayyoralik mahbubim 29qism Koreya seriali 
573,BAACAgQAAx0Ec8rVjQACAj1kYdCEulWt2uNPOcT9fHjAslF5VgACkwoAAmo4EFPkOWPaDa-a2C8E,"O'zga sayyoralik mahbubim 30-qism Koreya seriali 

 ",154,25,Ozga sayyoralik mahbubim 30qism Koreya seriali 
574,BAACAgQAAx0Ec8rVjQACAj5kYdCEMNJ0bHzKbDOXp_n1vobPbQAClAoAAmo4EFNxA5s4qxC5XC8E,"O'zga sayyoralik mahbubim 31-qism Koreya seriali final

 ",192,26,Ozga sayyoralik mahbubim 31qism Koreya seriali 
592,BAACAgEAAx0Ec8rVjQACAlBkYdEHP8fk4fC5baT3cdnG-WIVOAACNwwAAvn-YEZNgGz8CghDDS8E,"G‘alati narsalar | Ajabtovur ishlar 13-Qism

Kodi: 701
Tili: oʻzbek tilida
Janri: Sarguzasht qoʻrqinchli fantaziya
Sifati: 720p

Yangiliklar
👉 
👉 ",562,44,G‘alati narsalar | Ajabtovur ishlar 13Qism
593,BAACAgEAAx0Ec8rVjQACAlFkYdEHSKcQugR_UTGq66PRI6Gj-QACVAwAAvn-YEaUu3aJ5iZrIC8E,"G‘alati narsalar | Ajabtovur ishlar 14-Qism

Kodi: 701
Tili: oʻzbek tilida
Janri: Sarguzasht qoʻrqinchli fantaziya
Sifati: 720p

Yangiliklar
👉 
👉 ",511,45,G‘alati narsalar | Ajabtovur ishlar 14Qism
594,BAACAgEAAx0Ec8rVjQACAlJkYdEHwXKnD4hN4330-fF8dwXrKwACrQsAApQaiEaERWxJQq85hC8E,"G‘alati narsalar | Ajabtovur ishlar 15-Qism

Kodi: 701
Tili: oʻzbek tilida
Janri: Sarguzasht qoʻrqinchli fantaziya
Sifati: 720p

Yangiliklar
👉 
👉 ",413,46,G‘alati narsalar | Ajabtovur ishlar 15Qism
617,BAACAgEAAx0Ec8rVjQACAmlkYdFZ6Q3uYIBViAs8fUgOEXbVDgACrwsAApQaiEYVpO9xDi3Z9S8E,"G‘alati narsalar | Ajabtovur ishlar 16-Qism

Kodi: 701
Tili: oʻzbek tilida
Janri: Sarguzasht qoʻrqinchli fantaziya
Sifati: 720p

Yangiliklar
👉 
👉 ",428,69,G‘alati narsalar | Ajabtovur ishlar 16Qism
618,BAACAgEAAx0Ec8rVjQACAmpkYdFZD1oVgkuGbn3EAW_hrhUfFAACtwIAAjqymUbN2Zh6CixnZy8E,"G‘alati narsalar | Ajabtovur ishlar 17-Qism

Kodi: 701
Tili: oʻzbek tilida
Janri: Sarguzasht qoʻrqinchli fantaziya
Sifati: 720p

Yangiliklar
👉 
👉 ",630,70,G‘alati narsalar | Ajabtovur ishlar 17Qism
619,BAACAgEAAx0Ec8rVjQACAmtkYdFZfY6XAoprm2KmKt5LolJk-gACugIAAjqymUZCZ6nxrtgZJC8E,"G‘alati narsalar | Ajabtovur ishlar 18-Qism

Kodi: 701
Tili: oʻzbek tilida
Janri: Sarguzasht qoʻrqinchli fantaziya
Sifati: 720p

Yangiliklar
👉 
👉 ",695,71,G‘alati narsalar | Ajabtovur ishlar 18Qism
620,BAACAgEAAx0Ec8rVjQACAmxkYdFddz5FYzayk6vyU2u3tK9_HAACewMAAjqyoUb_RpYsieapTS8E,"G‘alati narsalar | Ajabtovur ishlar 19-Qism

Kodi: 701
Tili: oʻzbek tilida
Janri: Sarguzasht qoʻrqinchli fantaziya
Sifati: 720p

Yangiliklar
👉 
👉 ",641,72,G‘alati narsalar | Ajabtovur ishlar 19Qism
621,BAACAgEAAx0Ec8rVjQACAm1kYdFdxsouEzIYhJgAAU9Xxnki2fYAAkADAAJAXNFGyBH8LpBpmi0vBA,"G‘alati narsalar | Ajabtovur ishlar 20-Qism

Kodi: 701
Tili: oʻzbek tilida
Janri: Sarguzasht qoʻrqinchli fantaziya
Sifati: 720p

Yangiliklar
👉 
👉 ",522,73,G‘alati narsalar | Ajabtovur ishlar 20Qism
622,BAACAgEAAx0Ec8rVjQACAm5kYdFeY7n041q3dHmSas9z_A7wEQACiwQAAtN00Ub8iYoVPfHdwy8E,"G‘alati narsalar | Ajabtovur ishlar 21-Qism

Kodi: 701
Tili: oʻzbek tilida
Janri: Sarguzasht qoʻrqinchli fantaziya
Sifati: 720p

Yangiliklar
👉 
👉 ",584,74,G‘alati narsalar | Ajabtovur ishlar 21Qism
623,BAACAgQAAx0Ec8rVjQACAm9kYdFeouXKDek8be51ezld2CTHnwAC7w8AAjtq6FLSmWQclPDEoC8E,"G‘alati narsalar | Ajabtovur ishlar 22-Qism

Kodi: 701
Tili: oʻzbek tilida
Janri: Sarguzasht qoʻrqinchli fantaziya
Sifati: 720p

Yangiliklar
👉 
👉 ",651,75,G‘alati narsalar | Ajabtovur ishlar 22Qism
666,BAACAgIAAx0Ec8rVjQACAppkYdJ1q9xH-3_fMUcVL-IHn80o5QACuxUAAiHkgUuCFysX2orpfC8E,"Jumong Afsonasi

44 - qism
Tili: oʻzbek tilida
Janri: jangari
Sifati: 480p
Davlati: Janubiy Koreya

",251,118,Jumong Afsonasi
667,BAACAgIAAx0Ec8rVjQACAptkYdJ1qJCNMcIW0IUndkJi4TOligACkBoAAiHkiUveXl-o3M5QMi8E,"Jumong Afsonasi

45 - qism
Tili: oʻzbek tilida
Janri: jangari
Sifati: 480p
Davlati: Janubiy Koreya

",241,119,Jumong Afsonasi
668,BAACAgIAAx0Ec8rVjQACApxkYdJ1juHiXk7z_yn69w-5FS46lgACEhoAAqD-kEupzb1bW--NNi8E,"Jumong Afsonasi

46 - qism
Tili: oʻzbek tilida
Janri: jangari
Sifati: 480p
Davlati: Janubiy Koreya

",245,120,Jumong Afsonasi
669,BAACAgIAAx0Ec8rVjQACAp1kYdJ2IqrJP1hw4mthC7X5RlZ5kwACORoAAqD-oEsh41XYxCv4_i8E,"Jumong Afsonasi

47 - qism
Tili: oʻzbek tilida
Janri: jangari
Sifati: 480p
Davlati: Janubiy Koreya

",233,121,Jumong Afsonasi
670,BAACAgIAAx0Ec8rVjQACAp5kYdJ2wHOsV1YskRE2xZ9qDyopxQACFRYAAjAssEsEHD65xCZMty8E,"Jumong Afsonasi

48 - 49 - qismlar
Tili: oʻzbek tilida
Janri: jangari
Sifati: 480p
Davlati: Janubiy Koreya

",536,122,Jumong Afsonasi
671,BAACAgIAAx0Ec8rVjQACAp9kYdJ6RVKMUNPHB3XuL1WIeSWcxwACuRgAAn2uwUv1lUkVjaHtpS8E,"Jumong Afsonasi

50 - 51 - qismlar
Tili: oʻzbek tilida
Janri: jangari
Sifati: 480p
Davlati: Janubiy Koreya

",476,123,Jumong Afsonasi
672,BAACAgIAAx0Ec8rVjQACAqBkYdJ6idYzVf2WT-1oCzwSEAABGmkAAp0XAAKYH9BLtCDHGXcSgXkvBA,"Jumong Afsonasi

52 - 53 - qismlar
Tili: oʻzbek tilida
Janri: jangari
Sifati: 480p
Davlati: Janubiy Koreya

",546,124,Jumong Afsonasi
673,BAACAgIAAx0Ec8rVjQACAqFkYdJ6FWemy3BzNohAJ7fJ6wABsoMAAmUbAAI3g9hLSW8Nu2urCdYvBA,"Jumong Afsonasi

54 - qism
Tili: oʻzbek tilida
Janri: jangari
Sifati: 480p
Davlati: Janubiy Koreya

",235,125,Jumong Afsonasi
674,BAACAgIAAx0Ec8rVjQACAqJkYdJ7EnyYnsEsgcQ4kY65ikFCMwAC2xcAArJo-EuwIsyW3OID5y8E,"Jumong Afsonasi

55 - qism
Tili: oʻzbek tilida
Janri: jangari
Sifati: 480p
Davlati: Janubiy Koreya

",254,126,Jumong Afsonasi
675,BAACAgIAAx0Ec8rVjQACAqNkYdJ7EOq9svHUx2Jd3f1nK0vT8gAC7BcAArJo-Et75N0QOj0P7y8E,"Jumong Afsonasi

56 - 57 - qismlar
Tili: oʻzbek tilida
Janri: jangari
Sifati: 480p
Davlati: Janubiy Koreya

",631,127,Jumong Afsonasi
676,BAACAgIAAx0Ec8rVjQACAqRkYdJ_oUEd_NaIE9c5pedJxG3MOAACsxkAAqdACEgYyNVlJZDkHC8E,"Jumong Afsonasi

58 - qism
Tili: oʻzbek tilida
Janri: jangari
Sifati: 480p
Davlati: Janubiy Koreya

",447,128,Jumong Afsonasi
677,BAACAgIAAx0Ec8rVjQACAqVkYdJ_kUHjVYA-yrDEhcSQlLJDRAACwhkAAqdACEij1h_wFQoMmi8E,"Jumong Afsonasi

59 - 60 - qismlar
Tili: oʻzbek tilida
Janri: jangari
Sifati: 480p
Davlati: Janubiy Koreya

",570,129,Jumong Afsonasi
678,BAACAgIAAx0Ec8rVjQACAqZkYdJ_Slj_8wgpS2W8CWpzdeMnwAACpiEAAsN1EUi9YRjtmP7UqC8E,"Jumong Afsonasi

61 - 62 - qismlar
Tili: oʻzbek tilida
Janri: jangari
Sifati: 480p
Davlati: Janubiy Koreya

",623,130,Jumong Afsonasi
679,BAACAgIAAx0Ec8rVjQACAqdkYdKAgGWGbzGC6csWHFjlKSPnswACiCEAAsN1EUhyzO-C8dNgPS8E,"Jumong Afsonasi

63 - qism
Tili: oʻzbek tilida
Janri: jangari
Sifati: 480p
Davlati: Janubiy Koreya

",284,131,Jumong Afsonasi
680,BAACAgIAAx0Ec8rVjQACAqhkYdLg_P-hVjd1fq_HZazyddpFowACDh0AApQYIUi4Jp3Hu563iC8E,"Jumong Afsonasi

64 - 65 - qismlar
Tili: oʻzbek tilida
Janri: jangari
Sifati: 480p
Davlati: Janubiy Koreya

",540,132,Jumong Afsonasi
681,BAACAgIAAx0Ec8rVjQACAqlkYdLghDYh-gbh1XJMnfh59qSiLgACoxkAApQYKUgnNr35BlRQcS8E,"Jumong Afsonasi

66 - qism
Tili: oʻzbek tilida
Janri: jangari
Sifati: 480p
Davlati: Janubiy Koreya

",489,133,Jumong Afsonasi
682,BAACAgIAAx0Ec8rVjQACAqpkYdLg6BrvMKVZlN-wz7V8rDUs3AACrRcAAnEGOUjsgNMjDEeusS8E,"Jumong Afsonasi

67 - 68 - qismlar
Tili: oʻzbek tilida
Janri: jangari
Sifati: 480p
Davlati: Janubiy Koreya

",543,134,Jumong Afsonasi
683,BAACAgIAAx0Ec8rVjQACAqtkYdLhjtYsqKFz6bKGjI2BqgWwVwACvisAAmSmOEgdPWXYHhsZ7C8E,"Jumong Afsonasi

69 - 70 - qismlar
Tili: oʻzbek tilida
Janri: jangari
Sifati: 480p
Davlati: Janubiy Koreya

",1008,135,Jumong Afsonasi
684,BAACAgIAAx0Ec8rVjQACAqxkYdLhqw5L0M9mOlif7G0ot_A38AACjRgAAmSmSEiolH0H1MtqSC8E,"Jumong Afsonasi

71 - 72 - qismlar
Tili: oʻzbek tilida
Janri: jangari
Sifati: 480p
Davlati: Janubiy Koreya

",615,136,Jumong Afsonasi
685,BAACAgIAAx0Ec8rVjQACAq1kYdLlR7VSkKzdSGxuhdRHJqdAgAACOBgAAoNDWEiNTjNlATOX7S8E,"Jumong Afsonasi

73 - 74 - qismlar
Tili: oʻzbek tilida
Janri: jangari
Sifati: 480p
Davlati: Janubiy Koreya

",590,137,Jumong Afsonasi
686,BAACAgIAAx0Ec8rVjQACAq5kYdLl1xR7ThqXRGo8yGLYbQLL2AACRBgAAoNDWEgHZjqgZV88yC8E,"Jumong Afsonasi

75 - 76 - qismlar
Tili: oʻzbek tilida
Janri: jangari
Sifati: 480p
Davlati: Janubiy Koreya

",598,138,Jumong Afsonasi
687,BAACAgIAAx0Ec8rVjQACAq9kYdLmiWtAhPXrmaGgkUMabDlFJAACwxoAAqnhaEhGLLAMBlUsBy8E,"Jumong Afsonasi

77 - 78 - qismlar
Tili: oʻzbek tilida
Janri: jangari
Sifati: 480p
Davlati: Janubiy Koreya

",574,139,Jumong Afsonasi
688,BAACAgIAAx0Ec8rVjQACArBkYdLm1MhQlUHvMUBv4x-O8sfKJwACsR0AArGqeEhAcTf-_xItRy8E,"Jumong Afsonasi

79 - 80 - qismlar
Tili: oʻzbek tilida
Janri: jangari
Sifati: 480p
Davlati: Janubiy Koreya

",604,140,Jumong Afsonasi
689,BAACAgIAAx0Ec8rVjQACArFkYdLmIt0U5jZMquspNX2ZyBjyhwACrR0AArGqeEg3Xld39QiPKi8E,"Jumong Afsonasi Oxirgi qism 

81 - qism
Tili: oʻzbek tilida
Janri: jangari
Sifati: 480p
Davlati: Janubiy Koreya

",356,141,Jumong Afsonasi Oxirgi qism 
690,BAACAgIAAx0Ec8rVjQACArJkYdLqb8c5KTdBomYzkLBeOe7kMAACkhUAAtHrsUpu38hbE18qYS8E,"Jumong Afsonasi

22 - 23 - qismlar
Tili: oʻzbek tilida
Janri: jangari
Sifati: 480p
Davlati: Janubiy Koreya

",489,142,Jumong Afsonasi
691,BAACAgIAAx0Ec8rVjQACArNkYdLrOSkiPhmg7W1xrJtFx1vgNAACixYAAkjkuUqa20jXzGvhpi8E,"Jumong Afsonasi

24 - qismlar
Tili: oʻzbek tilida
Janri: jangari
Sifati: 480p
Davlati: Janubiy Koreya

",444,143,Jumong Afsonasi
692,BAACAgIAAx0Ec8rVjQACArRkYdLrGNCebmas-o4w5V8z6YMu0gACdRoAAtfuyUoNfJC5o7lp8C8E,"Jumong Afsonasi

25 - qismlar
Tili: oʻzbek tilida
Janri: jangari
Sifati: 480p
Davlati: Janubiy Koreya

",417,144,Jumong Afsonasi
693,BAACAgIAAx0Ec8rVjQACArVkYdLryLw4pphpbbLQJRYPcN1e6gACRRgAAqYd0Ep0SL6ByVD5gi8E,"Jumong Afsonasi

26 - qism
Tili: oʻzbek tilida
Janri: jangari
Sifati: 480p
Davlati: Janubiy Koreya

",461,145,Jumong Afsonasi
694,BAACAgIAAx0Ec8rVjQACArZkYdLrfEuAPRVgFZnEithLzRX7AwACfhcAAufH4Uoy54dVt5tQsC8E,"Jumong Afsonasi

27 - 28 - qismlar
Tili: oʻzbek tilida
Janri: jangari
Sifati: 480p
Davlati: Janubiy Koreya

",415,146,Jumong Afsonasi
695,BAACAgIAAx0Ec8rVjQACArdkYdLvdg4eh59LHrSHJqRXvUUsEwACTxkAAhlX6EoGLE6IcXGL0C8E,"Jumong Afsonasi

29 - 30 - qismlar
Tili: oʻzbek tilida
Janri: jangari
Sifati: 480p
Davlati: Janubiy Koreya

",555,147,Jumong Afsonasi
696,BAACAgIAAx0Ec8rVjQACArhkYdLwwPfBIwwHpeDjHwL9kqmYZAACWBwAAhyw-UoYTS55nWCXFy8E,"Jumong Afsonasi

31 - 32 - qismlar
Tili: oʻzbek tilida
Janri: jangari
Sifati: 480p
Davlati: Janubiy Koreya

",577,148,Jumong Afsonasi
697,BAACAgIAAx0Ec8rVjQACArlkYdLwpLSz-UrEj_mUo_DkjxQFnQACEBQAAp6bEEu-19ry2Zzh-C8E,"Jumong Afsonasi

33 - qism
Tili: oʻzbek tilida
Janri: jangari
Sifati: 480p
Davlati: Janubiy Koreya

",568,149,Jumong Afsonasi
698,BAACAgIAAx0Ec8rVjQACArpkYdLwmHKelJJLZAABcDHv40jUceQAAoEUAAKemxBLuB7CJWCunfwvBA,"Jumong Afsonasi

34 - qism
Tili: oʻzbek tilida
Janri: jangari
Sifati: 480p
Davlati: Janubiy Koreya

",570,150,Jumong Afsonasi
699,BAACAgIAAx0Ec8rVjQACArtkYdM6hW9QJwinstphkliDilNcKQACtRoAAjPAIUv93Ad0KDR1Si8E,"Jumong Afsonasi

35 - qism
Tili: oʻzbek tilida
Janri: jangari
Sifati: 480p
Davlati: Janubiy Koreya

",570,151,Jumong Afsonasi
