message_id,file_id,caption,file_size,id,title
827,BAACAgIAAx0Ec8rVjQACAztkYdVEzDY9d1lUQB-6R4-7QhnVqAAC5SgAAuec-Up6GPZZyqkn0S8E,"Soʻl Yonim 36.qism

Uzbek tilida 🇺🇿

 ",194,279,Soʻl Yonim 36qism
828,BAACAgIAAx0Ec8rVjQACAzxkYdWtKLh1GsuRTbnAUyU3dLjT6gACoSgAAq4lMEuuPL1CW3Mgmi8E,"Soʻl Yonim 37.qism

Uzbek tilida 🇺🇿

 ",417,280,Soʻl Yonim 37qism
829,BAACAgIAAx0Ec8rVjQACAz1kYdWtmnkL55_cbul7VZMsVDW0KwACpiEAAvOsQEu21ETO5J_4YS8E,"Soʻl Yonim 38.qism

Uzbek tilida 🇺🇿

Final ( yakunlovchi qism )

 ",367,281,Soʻl Yonim 38qism
844,BAACAgIAAx0Ec8rVjQACA0xkYdXCF8Ibwk_v2KlS1lXACdQ3AgACJwYAAq86iUpG6P7TGTN3AAEvBA,"Alamzada Oshiq 2-qism (2018) Premyera 

#Koreys_seriali #Uzbek_tilida
#Alamzada_oshiq #Premyera


 ",311,296,Koreys_seriali 
845,BAACAgIAAx0Ec8rVjQACA01kYdXCVrsP7xVbyjq1szkfXNkXgAACswgAAsDUmUowHgpb9gorKC8E,"Alamzada Oshiq 3-qism (2018) Premyera 
#Koreys_seriali #Uzbek_tilida
#Alamzada_oshiq #Premyera
•ᴏʀɪɢɪɴᴀʟ•


 ",299,297,Koreys_seriali 
846,BAACAgIAAx0Ec8rVjQACA05kYdXDetYe39WyHc2-trFXFKX8RwACrwcAAsYwoEqmT3SMbm8wei8E,"Alamzada Oshiq 4-qism (2018) Premyera 

#Koreys_seriali #Uzbek_tilida
#Alamzada_oshiq #Premyera


 ",324,298,Koreys_seriali 
847,BAACAgIAAx0Ec8rVjQACA09kYdYgs3kruJN2X34T6eoR7CsQwQACkwYAAsYwsErrl08Kal3FzS8E,"Alamzada Oshiq 5-qism (2018) Premyera 

#Koreys_seriali #Uzbek_tilida
#Alamzada_oshiq #Premyera


 ",319,299,Koreys_seriali 
859,BAACAgIAAx0Ec8rVjQACA1tkYdYrSokLiT-uhfvY30e3wNMd3AACowkAAjInyUrGFSvEfx06wy8E,"🎬 ➺ Sirli Olam / 1-QISM (2014)
🇺🇿 ➺ O'zbek Tilida [720p | Tiniq!]
🌍 ➺ Davlati: Janubiy Koreya
⚔️ ➺ Janri: Romantika Komediya Fantaziya


 ",405,311,  Sirli Olam / 1QISM 
860,BAACAgIAAx0Ec8rVjQACA1xkYdYrrxjBbwLcHbgFhNY0t1d_VwACdgcAAoLlyEpAck3vtGZ5JS8E,"🎬 ➺ Sirli Olam / 2-QISM (2014)
🇺🇿 ➺ O'zbek Tilida [720p | Tiniq!]
🌍 ➺ Davlati: Janubiy Koreya
⚔️ ➺ Janri: Romantika Komediya 


 ",397,312,  Sirli Olam / 2QISM 
861,BAACAgIAAx0Ec8rVjQACA11kYdYr_rhZbrJ076b4ogmP_WClmAACjQcAAoLlyEqQa3CBMTCVrS8E,"🎬 ➺ Sirli Olam / 3-QISM (2014)
🇺🇿 ➺ O'zbek Tilida [720p | Tiniq!]
🌍 ➺ Davlati: Janubiy Koreya
⚔️ ➺ Janri: Romantika Komediya Fantaziya


 ",407,313,  Sirli Olam / 3QISM 
862,BAACAgIAAx0Ec8rVjQACA15kYdYyp0fKaN5N-AV2zQVB0AY7agACkgcAAoLlyEq89NgohgZoci8E,"🎬 ➺ Sirli Olam / 4-QISM (2014)
🇺🇿 ➺ O'zbek Tilida [720p | Tiniq!]
🌍 ➺ Davlati: Janubiy Koreya
⚔️ ➺ Janri: Romantika Komediya 


 ",394,314,  Sirli Olam / 4QISM 
863,BAACAgIAAx0Ec8rVjQACA19kYdYyeh13IqVAoxreIBZqlAdGnAACtAcAAoLlyEqfsLbqJ6az-S8E,"🎬 ➺ Sirli Olam / 5-QISM (2014)
🇺🇿 ➺ O'zbek Tilida [720p | Tiniq!]
🌍 ➺ Davlati: Janubiy Koreya
⚔️ ➺ Janri: Romantika Komediya Fantaziya


 ",395,315,  Sirli Olam / 5QISM 
864,BAACAgIAAx0Ec8rVjQACA2BkYdYypDHwIFrruWEX73WmEvNqdQACWAgAAoLlyEqgC9jGwa6j1S8E,"🎬 ➺ Sirli Olam / 6-QISM (2014)
🇺🇿 ➺ O'zbek Tilida [720p | Tiniq!]
🌍 ➺ Davlati: Janubiy Koreya
⚔️ ➺ Janri: Romantika Komediya Fantaziya


 ",395,316,  Sirli Olam / 6QISM 
865,BAACAgIAAx0Ec8rVjQACA2FkYdYycCNLxy2aEHrjE1avUTv03gACWQgAAoLlyEqWt-3s_IO8ni8E,"🎬 ➺ Sirli Olam / 7-QISM (2014)
🇺🇿 ➺ O'zbek Tilida [720p | Tiniq!]
🌍 ➺ Davlati: Janubiy Koreya
⚔️ ➺ Janri: Romantika Komediya Fantaziya


 ",387,317,  Sirli Olam / 7QISM 
866,BAACAgIAAx0Ec8rVjQACA2JkYdZ37ziBiNr7Vs9GHipPc6zIRgACEQsAAkKu8EpcoUmOv8sisi8E,"🎬 ➺ Sirli Olam / 8-QISM (2014)
🇺🇿 ➺ O'zbek Tilida [720p | Tiniq!]
🌍 ➺ Davlati: Janubiy Koreya
⚔️ ➺ Janri: Romantika Komediya Fantaziya


 ",382,318,  Sirli Olam / 8QISM 
867,BAACAgIAAx0Ec8rVjQACA2NkYdZ3nVDdHxuNaRb-tkNhzhaKHgACcwgAAvxz-UoQLKLTVqerlC8E,"🎬 ➺ Sirli Olam / 9-QISM (2014)
🇺🇿 ➺ O'zbek Tilida [720p | Tiniq!]
🌍 ➺ Davlati: Janubiy Koreya
⚔️ ➺ Janri: Romantika Komediya Fantaziya


 ",402,319,  Sirli Olam / 9QISM 
868,BAACAgIAAx0Ec8rVjQACA2RkYdZ30pzgfdcxcPhongy5uxNs8gACdwgAAvxz-UovvH3I4vD48S8E,"🎬 ➺ Sirli Olam / 10-QISM (2014)
🇺🇿 ➺ O'zbek Tilida [720p | Tiniq!]
🌍 ➺ Davlati: Janubiy Koreya
⚔️ ➺ Janri: Romantika Komediya Fantaziya


 ",395,320,  Sirli Olam / 10QISM 
869,BAACAgQAAx0Ec8rVjQACA2VkYdZ38FjzQIf7YiSiAAEZTk59OhUAAqAJAAKDvyBTcj5dvTnHhrYvBA,"#Sirli_olam
#11_seriya
#uzbek_tili


 ",387,321,Sirli_olam
870,BAACAgQAAx0Ec8rVjQACA2ZkYdZ3umWlVrdne4gEwStoia95hwACwQkAAoO_IFOqDjM_TFvp4C8E,"#Sirli_olam
#12_seriya
#uzbek_tili


 ",393,322,Sirli_olam
871,BAACAgIAAx0Ec8rVjQACA2dkYdZ8dVxQmGnFXAYwbsRQG2ke5QACsAcAAqEDKUvHi2m8OTf4fS8E,"#Sirli_olam
#13_seriya
#uzbek_tili


 ",393,323,Sirli_olam
872,BAACAgQAAx0Ec8rVjQACA2hkYdZ9rDW9o2YV5yxgO25mIbSDHQACwwkAAoO_IFNBTcoYP-xRYi8E,"#Sirli_olam
#14_seriya


 ",407,324,Sirli_olam
873,BAACAgIAAx0Ec8rVjQACA2lkYdZ9-S-u3pTWcCOk6ja7T3RQ6wACVAcAAqEDMUsJIMvbJZhcyi8E,"#Sirli_olam
#15_seriya
#uzbek_tili


 ",387,325,Sirli_olam
876,BAACAgIAAx0Ec8rVjQACA2xkYdaEy3Y2y7wZINwj6YHAqFrfmAACTQoAAt53YEvr4V3WqoMM-S8E,"Sirli Olam (Pinokkio) 18-qism (2016) Premyera HD 


 ",326,328,@TaronaMove
877,BAACAgIAAx0Ec8rVjQACA21kYdaE4kkQV1V5loIx0oGvkblB-QACWwcAAhffcEuRRiVHlAnBHi8E,"#Sirli_Olam  
#19_QISM 
#Ozbek_Tilida
#Koreya_seriali


 ",393,329,Sirli_Olam  
878,BAACAgIAAx0Ec8rVjQACA25kYdaEVpxUJj_MWvbnjgsetx766QAC1wcAAs1mqUtx4u5lInKFMS8E,"#Sirli_Olam
#20_qism
#Yakuniy_qism
#Ozbek_Tilida
#Koreya_seriali
 

 ",390,330,Sirli_Olam
880,BAACAgIAAx0Ec8rVjQACA3BkYdaE-DrLHmmWIP3jc-EBkmk44gACMQQAAipZeUgC_AukomKMXC8E,"#Kutilmagan_taklif #Романтическое_приложение 

#2_seriya_Uzbek_tilida 


 ",320,332,Kutilmagan_taklif Романтическое_приложение 
881,BAACAgIAAx0Ec8rVjQACA3FkYdaMd0MZcA6jBIgoP0iFJZw_wAAChAcAAqn0mUhZ4t7btb0IPS8E,"Kutilmagan taklif #Романтическое_приложение 

#3_seriya_Uzbek_tilida 


 ",347,333,Kutilmagan taklif Романтическое_приложение 
882,BAACAgIAAx0Ec8rVjQACA3JkYdaMFOgGtINuxkN0jCdFjF-JZwAChwcAAqn0mUjt9c6TLYk-nC8E,"#Kutilmagan_taklif #Романтическое_приложение 

#4_seriya_Uzbek_tilida 


 ",283,334,Kutilmagan_taklif Романтическое_приложение 
941,BAACAgIAAx0Ec8rVjQACA61kYdhJhLV4Nhd4-qJ7vYeDasBVHwACUy0AAnY66Ut06XgFJsPWzC8E,"PREMYERA⚡️ 2023

🎥NOMI Arvoh ovchilari | 1QISM

DAVLATI AQSH 
SANASI 2023 
JANR #Jangari #serial
TILI O'zbek tilida  
Manba: uzmovi..com",158,393, Arvoh ovchilari | 1QISM
949,BAACAgIAAx0Ec8rVjQACA7VkYdhOQAEZcU0wKk5xnK7l1ZmJWAACESIAAuQp0EvCxtk3Kq3CHS8E,"PREMYERA⚡️ 2023

🎥NOMI Havfli hudud | 6 QISM

DAVLATI AQSH 
JANR #Hayotiy #Drama #serial
TILI O'zbek tilida 2023
Manba: uzmovi..com

Serialni keyingi qismlari  afsuski chiqmagan bu yakuniy qism",143,401, Havfli hudud | 6 QISM
965,BAACAgIAAx0Ec8rVjQACA8VkYdimwuznGlYuuafbPF40KhPWfQACPCUAAuQpyEvKB9KXewdVfC8E,"PREMYERA⚡️ 2023

🎥NOMI Havfli hudud | 5 QISM

DAVLATI AQSH 
JANR #Hayotiy #Drama #serial
TILI O'zbek tilida 2023
Manba: uzmovi..com",150,417, Havfli hudud | 5 QISM
971,BAACAgIAAx0Ec8rVjQACA8tkYdirJZ2l4Wipx63Od4ZWQ2onuAACmyEAAjfmuUtuZPrhodaAEi8E,"PREMYERA⚡️ 2023

🎥NOMI Havfli hudud | 4 QISM

DAVLATI AQSH 
JANR #Hayotiy #Drama #serial
TILI O'zbek tilida 2023
Manba: uzmovi..com",152,423, Havfli hudud | 4 QISM
981,BAACAgIAAx0Ec8rVjQACA9VkYdjxhPEfSwUdqYaqdjlv25x5TwACmiYAApz5oUvqXfyIGJGEtS8E,"PREMYERA⚡️

🎥NOMI Havfli hudud |1 QISM

DAVLATI AQSH 
JANR #Hayotiy #Drama #serial
TILI O'zbek tilida 2023
Manba: uzmovi..com",154,433, Havfli hudud |1 QISM
982,BAACAgIAAx0Ec8rVjQACA9ZkYdjxkr6elxSNKuMKeyW0W7hgegACOS0AAkhHqEtGxuj2R7TmHC8E,"PREMYERA⚡️ 2023

🎥NOMI Havfli hudud | 2 QISM

DAVLATI AQSH 
JANR #Hayotiy #Drama #serial
TILI O'zbek tilida 2023
Manba: uzmovi..com",177,434, Havfli hudud | 2 QISM
992,BAACAgIAAx0Ec8rVjQACA-BkYdkzzr9qYShGZ6ZmOiVw8Tj5JAACJQYAApR7uUpfWUA1WRbOfS8E,"SHUNQOR 1-QISM
O'ZBEK TILIDA
#PREMYERA
#jangari #detektiv #drama #romantika
e/+3KvcLKAFwwgzMjQy",334,444,SHUNQOR 1QISM
993,BAACAgIAAx0Ec8rVjQACA-FkYdkzE8-B7k8Zd1LNESik6SnXJQAC3AQAAhSGwErnbnr8YC3jhC8E,"SHUNQOR 2-QISM
O'ZBEK TILIDA
#jangari #detektiv #drama #romantika
e/+3KvcLKAFwwgzMjQy",330,445,SHUNQOR 2QISM
994,BAACAgIAAx0Ec8rVjQACA-JkYdkzRiS0T-XsmBfCq_Y57-ACcAACbAQAApR7wUrv06ei6J9s0y8E,"SHUNQOR 3-QISM
O'ZBEK TILIDA
#jangari #detektiv #drama #romantika
e/+3KvcLKAFwwgzMjQy",350,446,SHUNQOR 3QISM
995,BAACAgIAAx0Ec8rVjQACA-NkYdkzpVEUGts6TzHGXFC-dVfcuAACFgUAAhSGyEqFnnuvMhFDKy8E,"SHUNQOR 4-QISM
O'ZBEK TILIDA
#jangari #detektiv #drama #romantika
e/+3KvcLKAFwwgzMjQy",339,447,SHUNQOR 4QISM
996,BAACAgIAAx0Ec8rVjQACA-RkYdk0VWry3_LNYeRRjMYabyUMrwACTwYAAhSGyEqLUSLNNENSWi8E,"SHUNQOR 5-QISM
O'ZBEK TILIDA
#jangari #detektiv #drama #romantika
e/+3KvcLKAFwwgzMjQy",350,448,SHUNQOR 5QISM
997,BAACAgIAAx0Ec8rVjQACA-VkYdk4fpaXCpJmYI8AAfNaxsqeQ3gAAkAGAAKvdtlKSOarIBOASgcvBA,"SHUNQOR 6-QISM
O'ZBEK TILIDA
#jangari #detektiv #drama #romantika
e/+3KvcLKAFwwgzMjQy",334,449,SHUNQOR 6QISM
998,BAACAgIAAx0Ec8rVjQACA-ZkYdk4cB0kx08GzUS9_ARdwD_0qwACFwYAAlXY8EqMiyBVP0wHoy8E,"SHUNQOR 7-QISM
O'ZBEK TILIDA
#jangari #detektiv #drama #romantika
e/+3KvcLKAFwwgzMjQy",335,450,SHUNQOR 7QISM
999,BAACAgIAAx0Ec8rVjQACA-dkYdk4y3GKJPv4NkbCMQtMiDIVMAACeAcAAiFe-ErxAprycPUroC8E,"SHUNQOR 8-QISM
O'ZBEK TILIDA
#jangari #detektiv #drama #romantika
e/+3KvcLKAFwwgzMjQy",331,451,SHUNQOR 8QISM
1000,BAACAgIAAx0Ec8rVjQACA-hkYdk4jSvWt5MTOnwFNV6gwS5szwACrQYAAr5wAUt7eSA58RpNOi8E,"SHUNQOR 9-QISM
O'ZBEK TILIDA
#jangari #detektiv #drama #romantika
e/+3KvcLKAFwwgzMjQy",350,452,SHUNQOR 9QISM
1001,BAACAgIAAx0Ec8rVjQACA-lkYdk5yK094DsXWbn-8CwqKsLNsQACrAUAAkRGMEswWUxe3jmwsC8E,"SHUNQOR 10-QISM
O'ZBEK TILIDA
#jangari #detektiv #drama
e/+3KvcLKAFwwgzMjQy",330,453,SHUNQOR 10QISM
1002,BAACAgIAAx0Ec8rVjQACA-pkYdk9f6IXr9Ok8WGzJsdxsvxKLgACggUAAq54GEsOHCYGv-Rgvy8E,"SHUNQOR 11-QISM
O'ZBEK TILIDA
#jangari #detektiv #drama #romantika
e/+3KvcLKAFwwgzMjQy",342,454,SHUNQOR 11QISM
1003,BAACAgIAAx0Ec8rVjQACA-tkYdk9hX1pG_D6bfqGzn3D0m9rgwACWQQAApkdKEsNvYbstwSyHC8E,"SHUNQOR 12-QISM
O'ZBEK TILIDA
#jangari #detektiv #drama #romantika
e/+3KvcLKAFwwgzMjQy",350,455,SHUNQOR 12QISM
1004,BAACAgIAAx0Ec8rVjQACA-xkYdk91uqzpC4LNoNPm7RI14EjbQACmwYAAkRGMEtu1IQiOAsVny8E,"SHUNQOR 13-QISM
O'ZBEK TILIDA
#jangari #detektiv #drama #romantika
e/+3KvcLKAFwwgzMjQy",341,456,SHUNQOR 13QISM
1005,BAACAgIAAx0Ec8rVjQACA-1kYdk-jlL8g2T8xn7fJZhydUGsfAAC4wUAAqDIQEvXLauF7FETpi8E,"SHUNQOR 14-QISM
O'ZBEK TILIDA
#jangari #detektiv #drama #romantika
e/+3KvcLKAFwwgzMjQy",332,457,SHUNQOR 14QISM
1006,BAACAgIAAx0Ec8rVjQACA-5kYdk-bSQdNo5cVKaxiOI_MRQyfAACigUAAo94WEsyArMgKRlt4y8E,"SHUNQOR 15-QISM
O'ZBEK TILIDA
#jangari #detektiv #drama #romantika
e/+3KvcLKAFwwgzMjQy",310,458,SHUNQOR 15QISM
1007,BAACAgIAAx0Ec8rVjQACA-9kYdlCgDKIeSgbulCK-AqB5tO5cgAC0gUAApfgWUuj19H-HOyjTy8E,"SHUNQOR 16-QISM
O'ZBEK TILIDA
#jangari #detektiv #drama #romantika
e/+nL_9ARPL9fZiMjg6",326,459,SHUNQOR 16QISM
1008,BAACAgIAAx0Ec8rVjQACA_BkYdlCZYSDbWo4-Pclzd42usBAOgACawYAAgWgaEseFG5R6Qu6DS8E,"SHUNQOR 17-QISM
O'ZBEK TILIDA
#jangari #detektiv #drama #romantika
e/+nL_9ARPL9fZiMjg6",339,460,SHUNQOR 17QISM
1009,BAACAgIAAx0Ec8rVjQACA_FkYdlDASaONkg0UZfjQY6AnEvviwACwwYAAm_EcUs7LzDOYjXX9S8E,"SHUNQOR 18-QISM
O'ZBEK TILIDA
#jangari #detektiv #drama #romantika
e/+nL_9ARPL9fZiMjg6",332,461,SHUNQOR 18QISM
1010,BAACAgIAAx0Ec8rVjQACA_JkYdlDRoOMO-5jfqWsLeNEpl5PdwAC8wUAAwaBS_6xk3qE7FCmLwQ,"SHUNQOR 19-QISM
O'ZBEK TILIDA
#jangari #detektiv #drama #romantika
e/+nL_9ARPL9fZiMjg6",336,462,SHUNQOR 19QISM
1011,BAACAgIAAx0Ec8rVjQACA_NkYdlx0tx5DYsBSLSXKGQJazQe_QAC4AYAAqBCiEsDIenSQ1zrUS8E,"SHUNQOR 20-QISM
O'ZBEK TILIDA
#jangari #detektiv #drama #romantika
#yakuniy_qism
e/+nL_9ARPL9fZiMjg6",329,463,SHUNQOR 20QISM
1012,BAACAgIAAx0Ec8rVjQACA_RkYdlx9fQ0nyN8J_SY_xR2pCGknQACogkAAqEPqUqTbh1j5zIxeS8E,"'SHIFOKOR QISMATI '🩺 🚑  1-qism      
                                                                                                       


 ",288,464,SHIFOKOR QISMATI    1qism      
1013,BAACAgIAAx0Ec8rVjQACA_VkYdlxBnNT8Qt9rqLrTRmkShUvwgACFggAAqgEsErs7HD38MlV8C8E,"'SHIFOKOR QISMATI '🩺 🚑 2-qism      
                                                                                                       


 ",292,465,SHIFOKOR QISMATI   2qism      
1014,BAACAgIAAx0Ec8rVjQACA_ZkYdlyKeKl-0MquUpqZWhVx76K-QACTg0AAl0q6UpFdZcwi8wzRy8E,"'SHIFOKOR QISMATI '🩺 🚑 3-qism      
                                                                                                       


 ",281,466,SHIFOKOR QISMATI   3qism      
1015,BAACAgIAAx0Ec8rVjQACA_dkYdly_49EFT_rYy5iyTH0i3h0UgACgQoAAmdEEEt5wuw2eAVGRC8E,"'SHIFOKOR QISMATI '🩺 🚑 4-qism      
                                                                                                       


 ",252,467,SHIFOKOR QISMATI   4qism      
1016,BAACAgIAAx0Ec8rVjQACA_hkYdl29YJ_ujMfWlIFormrmkDQlgACdgcAAsz_OUvt9UC4j85LaC8E,"'SHIFOKOR QISMATI '🩺 🚑  5-qism      
                                                                                               


 ",222,468,SHIFOKOR QISMATI    5qism      
1017,BAACAgIAAx0Ec8rVjQACA_lkYdl2ZM3yiuEm5vWt0dL5gx6gNgACQAYAAuShSUvXEHWcKFgoHS8E,"'SHIFOKOR QISMATI'🩺 🚑  6-qism      
                                                                                                       


 ",213,469,SHIFOKOR QISMATI   6qism      
1018,BAACAgIAAx0Ec8rVjQACA_pkYdl2Zi3M0k3K9K6znbxtulvgNQACfQcAAtOXWUvB6G99Y-nY0S8E,"'SHIFOKOR QISMATI '🩺 🚑 7-qism      
                                                                                                       


 ",232,470,SHIFOKOR QISMATI   7qism      
1019,BAACAgIAAx0Ec8rVjQACA_tkYdl3-T5ZTXH9rbf5Hp9gBdWFzgACXwcAAj-wYEvUVgqH02BRBi8E,"'SHIFOKOR QISMATI '🩺 🚑 8-qism      
                                                                                                       


 ",272,471,SHIFOKOR QISMATI   8qism      
1020,BAACAgIAAx0Ec8rVjQACA_xkYdl3bQWVrlRQeu9k4BRSDLlq0QACvAcAAriHeEtB2MJPbbNCQi8E,"'SHIFOKOR QISMATI '🩺 🚑 9-qism         
                                                                                                       


 ",261,472,SHIFOKOR QISMATI   9qism         
1021,BAACAgIAAx0Ec8rVjQACA_1kYdl75-mDv5mZesiACcZjHD33VQACIgwAAtYOeEv8qzMriNj_NS8E,"'SHIFOKOR QISMATI '🩺  🚑 10-qism      
                                                                                                       


 ",185,473,SHIFOKOR QISMATI    10qism      
1022,BAACAgIAAx0Ec8rVjQACA_5kYdl7oKe1P8k6wFmGC_W4WerNewACEw0AAqA5gEtTrxWbHYSwHS8E,"'SHIFOKOR QISMATI '🩺  🚑 11-qism      
                                                                                                       


 ",251,474,SHIFOKOR QISMATI    11qism      
1023,BAACAgIAAx0Ec8rVjQACA_9kYdl8FR06O_5kHkBTsUVBX56-cAACOQoAAhhAiUsuNYHUGK9dMi8E,"'SHIFOKOR QISMATI '🩺 🚑  12-qism      
                                                                                                       


 ",215,475,SHIFOKOR QISMATI    12qism      
1024,BAACAgIAAx0Ec8rVjQACBAABZGHZfFobOwfBJPAxcoPcHbqvGNUAAo4NAAJXCqBLyvzj4btuc-wvBA,"'SHIFOKOR QISMATI '🩺 🚑  13-qism      
                                                                                                       


 ",188,476,SHIFOKOR QISMATI    13qism      
1025,BAACAgIAAx0Ec8rVjQACBAFkYdl8wWSYkbjdIcm7W6Oe-RhCuQACNgcAAm3ZuUu_-QZPVmhi1S8E,"'SHIFOKOR QISMATI '🩺  🚑 14-qism      
                                                                                                       


 ",213,477,SHIFOKOR QISMATI    14qism      
1026,BAACAgIAAx0Ec8rVjQACBAJkYdmDWjuGHWCgWGeoOO45sK3UZgACNAgAAkNRwEtNZd4MnXcRAy8E,"'SHIFOKOR QISMATI '🩺 🚑  15-qism      
                                                                                                       


 ",225,478,SHIFOKOR QISMATI    15qism      
